sta_code,source,avg_sp_diff,std_sp_diff,count
XX.ST029.--.EHZ,trad_sp,-0.4762,-999.0,1
XX.ST092.--.EHZ,trad_sp,-0.4315,-999.0,1
XX.ST057.--.EHZ,trad_sp,-0.4254,-999.0,1
XX.ST056.--.EHZ,trad_sp,-0.4211,-999.0,1
XX.ST054.--.EHZ,trad_sp,-0.4126,-999.0,1
XX.ST093.--.EHZ,trad_sp,-0.3838,-999.0,1
XX.ST058.--.EHZ,trad_sp,-0.375,-999.0,1
XX.ST059.--.EHZ,trad_sp,-0.3727,-999.0,1
XX.ST053.--.EHZ,trad_sp,-0.3637,-999.0,1
XX.ST060.--.EHZ,trad_sp,-0.3539,-999.0,1
XX.ST061.--.EHZ,trad_sp,-0.3378,-999.0,1
XX.ST094.--.EHZ,trad_sp,-0.3335,-999.0,1
XX.ST095.--.EHZ,trad_sp,-0.3083,-999.0,1
XX.ST028.--.EHZ,trad_sp,-0.2886,-999.0,1
XX.ST063.--.EHZ,trad_sp,-0.2861,-999.0,1
XX.ST097.--.EHZ,trad_sp,-0.2722,-999.0,1
XX.ST062.--.EHZ,trad_sp,-0.2695,-999.0,1
XX.ST064.--.EHZ,trad_sp,-0.2562,-999.0,1
XX.ST096.--.EHZ,trad_sp,-0.2475,-999.0,1
XX.ST065.--.EHZ,trad_sp,-0.2107,-999.0,1
XX.ST080.--.EHZ,trad_sp,-0.2073,-999.0,1
XX.ST079.--.EHZ,trad_sp,-0.1907,-999.0,1
XX.ST026.--.EHZ,trad_sp,-0.1685,-999.0,1
XX.ST027.--.EHZ,trad_sp,-0.1643,-999.0,1
XX.ST052.--.EHZ,trad_sp,-0.1478,-999.0,1
XX.ST098.--.EHZ,trad_sp,-0.1418,-999.0,1
XX.ST078.--.EHZ,trad_sp,-0.1369,-999.0,1
XX.ST077.--.EHZ,trad_sp,-0.1109,-999.0,1
XX.ST051.--.EHZ,trad_sp,-0.104,-999.0,1
XX.ST099.--.EHZ,trad_sp,-0.1026,-999.0,1
XX.ST025.--.EHZ,trad_sp,-0.0694,-999.0,1
XX.ST024.--.EHZ,trad_sp,-0.0636,-999.0,1
XX.ST076.--.EHZ,trad_sp,-0.0563,-999.0,1
XX.ST075.--.EHZ,trad_sp,-0.035,-999.0,1
XX.ST050.--.EHZ,trad_sp,-0.02,-999.0,1
XX.ST049.--.EHZ,trad_sp,0.017,-999.0,1
XX.ST030.--.EHZ,trad_sp,0.0379,-999.0,1
XX.ST023.--.EHZ,trad_sp,0.0387,-999.0,1
XX.ST022.--.EHZ,trad_sp,0.0577,-999.0,1
XX.ST074.--.EHZ,trad_sp,0.0726,-999.0,1
